R.FileName,R.Condition,R.Replicate,protein_count,number_of_peptides,Qvalue_below
XTT001_EVOSE...0_S3-A7_1_1673,cancer,11,2803,>= 2,0.01
XTT001_EVOSE...7_S3-B2_1_1680,cancer,12,2288,>= 2,0.01
XTT001_EVOSE...2_S3-C7_1_1685,cancer,13,2681,>= 2,0.01
XTT001_EVOSE...9_S3-E2_1_1692,cancer,14,3543,>= 2,0.01
XTT001_EVOSE...4_S3-E7_1_1697,cancer,15,3329,>= 2,0.01
XTT001_EVOSE...5_S3-G7_1_1604,cancer,16,1770,>= 2,0.01
XTT001_EVOSE...7_S3-A2_1_1759,cancer,17,2822,>= 2,0.01
XTT001_EVOSE...2_S3-D2_1_1764,cancer,18,3662,>= 2,0.01
XTT001_EVOSE...4_S3-C2_1_1776,cancer,19,3340,>= 2,0.01
XTT001_EVOSE...7_S3-B2_1_1819,cancer,20,3262,>= 2,0.01
XTT001_EVOSE...9_S3-F2_1_1771,control,1,3293,>= 2,0.01
XTT001_EVOSE...1_S3-H2_1_1783,control,2,3612,>= 2,0.01
XTT001_EVOSE...6_S3-B7_1_1788,control,3,2890,>= 2,0.01
XTT001_EVOSE...3_S3-F7_1_1795,control,4,3342,>= 2,0.01
XTT001_EVOSE...8_S3-G2_1_1800,control,5,3370,>= 2,0.01
XTT001_EVOSE...5_S3-D7_1_1807,control,6,3522,>= 2,0.01
XTT001_EVOSE...0_S3-A7_1_1812,control,7,1745,>= 2,0.01
XTT001_EVOSE...2_S3-C7_1_1824,control,8,3349,>= 2,0.01
XTT001_EVOSE...9_S3-E2_1_1831,control,9,3527,>= 2,0.01
XTT001_EVOSE...4_S3-E7_1_1836,control,10,3311,>= 2,0.01
XTT001_EVOSE...5_S3-G7_1_1747,control,11,3301,>= 2,0.01
XTT001_EVOSE...0_S3-H7_1_1752,control,12,2487,>= 2,0.01
XTT001_EVOSE...9_S3-D2_1_1863,control,13,3546,>= 2,0.01
XTT001_EVOSE...1_S3-A2_1_1868,control,14,3348,>= 2,0.01
XTT001_EVOSE...6_S3-C2_1_1875,control,15,3374,>= 2,0.01
XTT001_EVOSE...3_S3-G2_1_1880,control,16,3570,>= 2,0.01
XTT001_EVOSE...8_S3-E2_1_1890,control,17,3641,>= 2,0.01
XTT001_EVOSE...0_S3-F2_1_1895,control,18,2991,>= 2,0.01
XTT001_EVOSE...7_S3-H2_1_1902,control,19,3664,>= 2,0.01
XTT001_EVOSE...4_S3-B2_1_1907,control,20,3638,>= 2,0.01
